fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4493-4502
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-990-995
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1254-1259
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1268-1273
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-955-960
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-969-974
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1253-1258
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1269-1274
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-171-175
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-182-186
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-571-575
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-585-589
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-206-218
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-432-451
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValues.java-437-441
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3624-3626
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3632-3634
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/MatrixSeriesCollection.java-87-90
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeriesCollection.java-117-120
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-185-188
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValuesCollection.java-103-106
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/PaintList.java-171-176
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ShapeList.java-169-174
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/StrokeList.java-166-171
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/Axis.java-1224-1226
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/title/Title.java-397-400
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/AbstractRenderer.java-2906-2908
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/panel/AbstractOverlay.java-113-116
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1517-1520
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1558-1560
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/Marker.java-561-563
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/Plot.java-967-969
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/dial/AbstractDialLayer.java-192-195
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/Series.java-328-331
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/AbstractDataset.java-184-187
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/Statistics.java-433-435
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/Statistics.java-437-439
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/AbstractObjectList.java-285-290
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-5078-5084
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-5085-5091
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-673-691
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-867-872
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/ComparableObjectSeries.java-280-286
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-859-864
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-871-876
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-381-386
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-399-404
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-637-660
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PieLabelDistributor.java-99-105
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5672-5678
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5680-5686
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-382-392
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeriesCollection.java-131-136
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4969-4974
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-5093-5098
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-5100-5106
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5688-5693
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5695-5700
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1327-1332
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1336-1341
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1389-1394
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1398-1403
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1679-1684
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/Statistics.java-98-103
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1367-1372
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1444-1449
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/GridArrangement.java-370-380
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/GridArrangement.java-403-413
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-803-828
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/Axis.java-1174-1176
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-555-568
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-572-585
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/title/TextTitle.java-723-727
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4703-4708
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5119-5124
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5192-5197
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/urls/CustomXYURLGenerator.java-142-146
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/urls/CustomCategoryURLGenerator.java-132-136
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYSplineRenderer.java-198-200
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyToGroupMap.java-194-196
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PlotRenderingInfo.java-201-207
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PlotUtilities.java-66-71
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/function/LineFunction2D.java-130-133
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/function/PowerFunction2D.java-130-133
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/TaskSeriesCollection.java-221-227
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/TaskSeries.java-142-148
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-279-284
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/title/LegendTitle.java-460-470
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/entity/StandardEntityCollection.java-143-148
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-600-604
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-614-618
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-213-228
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1745-1753
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogarithmicAxis.java-937-958
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5012-5021
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5039-5048
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-390-395
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-408-413
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/LookupPaintScale.java-252-257
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/Hour.java-288-296
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/OutlierListCollection.java-149-152
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/BasicProjectInfo.java-253-256
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/AbstractObjectList.java-258-267
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-575-582
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-594-601
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/FlowArrangement.java-380-389
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/ColumnArrangement.java-335-345
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-380-396
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-437-453
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1265-1271
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1413-1430
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1159-1162
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ArrayUtilities.java-144-148
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1544-1548
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-412-416
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-775-779
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects.java-202-209
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1048-1068
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/imagemap/ImageMapUtilities.java-235-240
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/imagemap/ImageMapUtilities.java-269-274
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/NormalizedMatrixSeries.java-93-99
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-904-906
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-833-835
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-881-883
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/title/LegendItemBlockContainer.java-179-199
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-244-249
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-576-581
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1102-1104
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3965-3970
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1125-1146
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/io/CSV.java-157-169
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-699-709
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-722-732
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-1266-1276
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-1289-1299
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/PolarChartPanel.java-242-250
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-625-630
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/LabelBlock.java-364-370
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/TickUnits.java-90-94
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1517-1522
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-153-164
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-286-292
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-583-590
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-602-609
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-344-350
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-250-255
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultAxisEditor.java-434-440
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultChartEditor.java-246-251
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-433-438
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-461-466
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-224-237
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/MatrixSeriesCollection.java-243-247
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3926-3950
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3894-3898
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4672-4690
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5082-5100
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5159-5177
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-181-185
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-189-193
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SegmentedTimeline.java-887-890
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ObjectUtilities.java-395-402
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3398-3404
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3445-3451
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3079-3085
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3126-3132
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/imagemap/ImageMapUtilities.java-183-195
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/OutlierListCollection.java-179-183
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues.java-149-156
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2714-2721
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/AbstractBlock.java-442-444
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/AbstractBlock.java-445-447
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/AbstractBlock.java-457-459
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/AbstractBlock.java-460-462
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/Millisecond.java-260-268
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/Second.java-255-263
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/Minute.java-292-300
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1077-1090
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/LineBorder.java-176-179
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1042-1047
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-600-605
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4014-4019
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/MultiplePiePlot.java-569-579
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-109-115
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/IntervalXYDelegate.java-330-335
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/IntervalXYDelegate.java-347-352
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeTableXYDataset.java-501-506
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeTableXYDataset.java-518-523
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-602-607
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-619-624
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValuesCollection.java-344-349
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValuesCollection.java-361-366
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ObjectUtilities.java-420-429
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-601-607
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-651-657
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-800-803
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-271-283
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/demo/TimeSeriesChartDemo1.java-115-120
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/category/CategoryToPieDataset.java-308-327
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects.java-324-342
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DefaultPieDataset.java-324-343
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues.java-422-440
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/SpiderWebPlot.java-1086-1098
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2553-2566
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PieLabelDistributor.java-165-173
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyToGroupMap.java-280-290
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/MultiplePiePlot.java-474-484
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/HistogramDataset.java-228-232
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/HistogramDataset.java-250-254
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-533-543
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/ComparableObjectSeries.java-245-255
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1850-1860
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/StrokeMap.java-140-151
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/PaintMap.java-145-156
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3995-3999
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ObjectUtilities.java-300-305
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/RegularTimePeriod.java-86-96
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-222-246
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-407-416
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-460-469
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/SpiderWebPlot.java-1344-1363
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/title/LegendTitle.java-533-537
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2724-2733
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/SerialDate.java-255-264
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-602-609
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-696-703
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/entity/StandardEntityCollection.java-116-119
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1388-1391
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2646-2649
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/AbstractRenderer.java-2844-2847
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/panel/AbstractOverlay.java-74-77
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1477-1480
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/AbstractPieLabelDistributor.java-81-84
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/Task.java-178-181
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/RingPlot.java-430-443
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2418-2426
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2690-2698
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2598-2606
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2799-2807
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-435-437
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/Month.java-464-481
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4559-4571
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/text/TextUtilities.java-247-270
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-1184-1204
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-277-287
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1287-1298
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-579-589
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/StandardBarPainter.java-132-137
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/GradientBarPainter.java-216-221
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/GradientXYBarPainter.java-219-224
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StandardXYBarPainter.java-135-140
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ObjectUtilities.java-285-289
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateTickUnit.java-235-238
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateTickUnit.java-271-274
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-901-914
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1901-1911
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultTitleEditor.java-250-257
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/LCBLayout.java-104-113
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/LCBLayout.java-142-151
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/LCBLayout.java-178-187
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/FlowArrangement.java-285-293
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/FlowArrangement.java-336-344
