fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-758-761
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/SegmentedTimeline.java-1207-1208
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/panel/CrosshairOverlay.java-410-412
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/panel/CrosshairOverlay.java-413-415
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/panel/CrosshairOverlay.java-420-422
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/panel/CrosshairOverlay.java-423-425
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/Range.java-221-227
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-456-466
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-348-364
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-189-198
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1059-1065
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1218-1225
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1261-1268
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1305-1311
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-329-332
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/AreaRenderer.java-317-320
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/PiePlot3D.java-402-405
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-900-903
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-924-927
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-947-950
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-972-975
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-1001-1004
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-1042-1045
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/HistogramDataset.java-191-203
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/PiePlot.java-3355-3357
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/ModuloAxis.java-283-288
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/Week.java-215-225
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/LookupPaintScale.java-98-109
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/PiePlot.java-2599-2607
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-150-155
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-338-341
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-757-760
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-393-396
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-553-556
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-401-405
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer.java-1037-1040
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LevelRenderer.java-358-361
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeries.java-704-712
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/SubCategoryAxis.java-229-235
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/SerialDate.java-612-619
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/LogAxis.java-175-181
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/dial/DialValueIndicator.java-288-294
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-130-135
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-247-258
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/LookupPaintScale.java-249-258
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/dial/StandardDialScale.java-849-853
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/DefaultKeyedValues.java-282-289
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-388-393
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/util/NumberCellRenderer.java-86-91
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/TickUnits.java-131-139
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeriesDataItem.java-217-223
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-511-517
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1541-1546
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1597-1602
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimePeriodValue.java-157-160
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/DefaultKeyedValue.java-146-149
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DefaultHeatMapDataset.java-97-99
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DefaultHeatMapDataset.java-100-102
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DefaultHeatMapDataset.java-103-105
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DefaultHeatMapDataset.java-106-108
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DefaultKeyedValueDataset.java-123-128
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-215-219
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-223-228
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/pie/DefaultPieDataset.java-204-214
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-259-271
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/block/AbstractBlock.java-383-386
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/block/AbstractBlock.java-401-404
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-308-319
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-297-308
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/PeriodAxis.java-890-899
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/PeriodAxis.java-906-915
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/CategoryPlot.java-2272-2287
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/PiePlot3D.java-412-420
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/ThermometerPlot.java-1193-1200
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/ThermometerPlot.java-1204-1211
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/ThermometerPlot.java-1215-1222
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/LogAxis.java-777-787
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/NumberAxis.java-1019-1029
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-267-274
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/TickUnits.java-157-161
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/ComparableObjectSeries.java-159-169
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-289-299
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1936-1948
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-752-763
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeries.java-291-300
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/panel/ZoomHandler.java-124-129
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/MeterPlot.java-1059-1063
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-372-389
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-394-411
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-4270-4277
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-4335-4343
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-377-396
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-159-165
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/category/SlidingCategoryDataset.java-160-166
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/Hour.java-464-474
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeries.java-383-391
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/CyclicNumberAxis.java-821-829
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/CyclicNumberAxis.java-832-840
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java-189-199
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java-200-211
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java-212-223
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/Minute.java-480-489
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/CategoryPlot.java-4259-4276
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-1007-1025
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-4298-4315
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-4364-4381
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/io/CSV.java-155-179
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/PiePlot3D.java-358-363
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/ModuloAxis.java-173-193
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-512-534
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-546-568
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/PieLabelDistributor.java-148-153
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/PieLabelDistributor.java-168-172
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-3908-3926
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-3935-3953
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-340-344
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-627-629
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/HistogramDataset.java-231-233
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/HistogramDataset.java-253-255
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/SerialDate.java-588-595
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/PeriodAxis.java-1039-1042
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/LogAxis.java-315-318
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/LogAxis.java-356-359
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-825-828
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/LogarithmicAxis.java-638-641
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/NumberAxis.java-539-542
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/NumberAxis.java-579-582
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/ModuloAxis.java-216-220
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/ModuloAxis.java-255-259
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-962-965
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/Minute.java-144-159
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/block/BorderArrangement.java-314-323
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-595-598
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/title/TextTitle.java-537-538
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/title/ShortTextTitle.java-142-143
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/CategoryAxis.java-1090-1096
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/ValueAxis.java-1210-1215
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer.java-447-453
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/ValueAxis.java-1182-1187
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-145-152
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/category/SlidingCategoryDataset.java-146-153
