fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1797-1799
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-84-86
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-102-104
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-120-122
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/AbstractXYDataset.java-78-80
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/AbstractXYDataset.java-95-97
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/AbstractXYZDataset.java-62-64
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeTableXYDataset.java-511-513
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeTableXYDataset.java-528-530
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeriesCollection.java-620-622
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeriesCollection.java-637-639
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimePeriodValuesCollection.java-349-351
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimePeriodValuesCollection.java-366-368
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeriesCollection.java-601-604
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Millisecond.java-244-246
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Millisecond.java-265-267
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Second.java-239-241
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Second.java-260-262
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/DataUtilities.java-274-278
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/panel/CrosshairOverlay.java-467-469
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/panel/CrosshairOverlay.java-504-506
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/panel/CrosshairOverlay.java-527-529
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/panel/CrosshairOverlay.java-550-552
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/OutlierList.java-158-163
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-335-337
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/MovingAverage.java-116-122
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/pie/PieDatasetChangeType.java-152-159
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/SeriesChangeType.java-143-150
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1531-1534
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/SerialDate.java-256-259
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/SerialDate.java-260-263
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java-155-157
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-121-126
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-182-187
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-217-221
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/SerialUtilities.java-118-122
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/SerialUtilities.java-194-198
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/SerialUtilities.java-272-276
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/SerialUtilities.java-445-449
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/SerialUtilities.java-499-503
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-176-183
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartPanel.java-3092-3094
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-241-243
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/editor/DefaultPlotEditor.java-451-453
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/BufferedImageRenderingSource.java-100-102
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/ObjectUtilities.java-144-150
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DefaultKeyedValueDataset.java-97-103
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DefaultKeyedValueDataset.java-110-116
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-694-699
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Week.java-549-553
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Week.java-559-563
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer.java-1256-1258
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1179-1181
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-730-733
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/ThermometerPlot.java-439-444
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MeterPlot.java-717-722
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PolarPlot.java-349-354
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-654-659
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/DefaultKeyedValues2D.java-151-153
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeriesCollection.java-598-600
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-224-233
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-255-257
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CompassPlot.java-190-193
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Month.java-495-499
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-299-307
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-1657-1659
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/MovingAverage.java-200-206
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/DateAxis.java-1076-1078
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-1390-1399
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-1461-1470
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-664-681
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-815-828
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-885-898
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/text/TextLine.java-194-200
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/event/DatasetChangeEvent.java-88-92
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Second.java-447-449
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-225-231
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MultiplePiePlot.java-412-415
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-2236-2241
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5392-5396
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/PaintList.java-125-127
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyToGroupMap.java-212-216
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/imagemap/ImageMapUtilities.java-213-217
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/imagemap/ImageMapUtilities.java-256-260
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/Statistics.java-469-475
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-576-584
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CategoryAxis.java-1407-1411
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-339-345
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-355-361
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/MeanAndStandardDeviation.java-108-114
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/MeanAndStandardDeviation.java-134-140
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-479-485
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-495-501
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/XYDataItem.java-145-151
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-929-935
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-945-951
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-632-638
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer.java-870-874
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/LogAxis.java-895-897
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-313-315
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/XYShapeAnnotation.java-261-263
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-2410-2413
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-229-236
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-179-184
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CategoryAxis.java-414-424
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CategoryAxis.java-457-467
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1529-1532
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1584-1587
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1641-1644
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1697-1700
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1758-1761
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1814-1817
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-1707-1716
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-4571-4577
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1434-1437
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1439-1442
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-1409-1411
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/RingPlot.java-430-433
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot3D.java-559-562
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-2717-2720
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-3063-3066
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartPanel.java-2366-2369
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Month.java-534-543
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Week.java-614-625
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-966-971
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/AbstractObjectList.java-215-218
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/WaferMapRenderer.java-153-160
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1541-1548
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-125-132
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1848-1855
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/ArrayUtilities.java-67-71
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-246-251
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyToGroupMap.java-219-221
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-2012-2014
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-2051-2053
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-699-713
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-845-859
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PolarPlot.java-978-986
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeriesCollection.java-294-296
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/SerialDate.java-542-555
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/TaskSeriesCollection.java-102-112
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-1766-1778
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RendererState.java-82-91
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xml/RootHandler.java-94-105
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-517-519
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-716-718
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-103-109
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-99-104
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/FixedMillisecond.java-120-127
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/FixedMillisecond.java-134-141
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-786-797
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-864-878
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-672-678
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-820-826
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-890-896
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-424-428
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/TickType.java-110-119
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/Layer.java-124-133
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PlotOrientation.java-123-132
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/CategoryToPieDataset.java-148-159
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/CategoryToPieDataset.java-242-253
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-2877-2880
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/IntervalXYDelegate.java-399-406
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1839-1842
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-978-982
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/ThermometerPlot.java-445-448
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MeterPlot.java-723-726
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-367-370
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PolarPlot.java-355-358
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-660-663
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/WaferMapPlot.java-197-200
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MultiplePiePlot.java-203-206
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-421-435
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/NumberTickUnit.java-157-162
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Minute.java-486-488
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-5388-5392
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5959-5963
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-3256-3260
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-292-304
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-319-331
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/AbstractObjectList.java-108-114
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/RingPlot.java-436-439
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-4386-4388
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-1610-1619
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-578-581
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-988-991
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-386-389
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-438-441
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-868-871
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-374-377
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Hour.java-471-473
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleInsets.java-380-386
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleInsets.java-410-416
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleInsets.java-440-446
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleInsets.java-470-476
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/StandardChartTheme.java-1100-1112
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyToGroupMap.java-157-167
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-900-904
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/text/TextLine.java-207-214
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-371-374
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-376-379
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-186-189
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-191-194
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AreaRenderer.java-176-179
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AreaRenderer.java-181-184
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-656-659
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-661-664
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer.java-903-906
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer.java-908-911
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/ScatterRenderer.java-477-480
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/ScatterRenderer.java-482-485
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1114-1118
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1120-1123
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-294-297
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-299-302
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-761-764
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-766-769
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-592-595
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-597-600
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-298-301
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-303-306
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1101-1104
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1106-1109
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-448-451
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-453-456
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CategoryAxis3D.java-213-216
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1882-1884
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1887-1889
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-2032-2034
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-2037-2039
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-1347-1350
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-1353-1356
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-2722-2725
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-3068-3071
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-520-533
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-571-584
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-247-260
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/SerialUtilities.java-593-603
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java-189-199
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-873-876
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-356-358
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-720-723
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-323-326
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/FastScatterPlot.java-732-734
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/FastScatterPlot.java-764-766
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-934-940
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1906-1908
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-281-288
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-680-683
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Millisecond.java-375-378
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-598-607
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-289-299
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-167-171
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-160-164
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/AbstractDialLayer.java-126-130
